sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode10	read	occurence
Mapped	102
No mapped	4928
total	5030	GC_content,mapped,occurence
71.29,0.0,1.0
71.3,0.0,4.0
71.31,0.0,3.0
71.32,0.0,3.0
71.33,0.0,3.0
71.34,0.0,2.0
71.35,0.0,6.0
71.36,0.0,2.0
71.37,0.0,4.0
71.38,0.0,5.0
71.39,0.0,3.0
71.4,0.0,4.0
71.41,0.0,5.0
71.42,0.0,2.0
71.43,0.0,4.0
71.44,0.0,6.0
71.44,1.0,1.0
71.45,0.0,4.0
71.46,0.0,5.0
71.48,0.0,7.0
71.48,1.0,1.0
71.49,0.0,3.0
71.5,0.0,2.0
71.51,0.0,4.0
71.52,0.0,2.0
71.53,0.0,4.0
71.53,1.0,1.0
71.54,0.0,6.0
71.55,0.0,1.0
71.56,0.0,2.0
71.57,0.0,4.0
71.58,0.0,2.0
71.59,0.0,2.0
71.6,0.0,6.0
71.61,0.0,1.0
71.61,1.0,1.0
71.62,0.0,3.0
71.63,0.0,1.0
71.64,0.0,3.0
71.65,0.0,4.0
71.66,0.0,5.0
71.67,0.0,2.0
71.68,0.0,3.0
71.69,0.0,3.0
71.7,0.0,3.0
71.71,0.0,1.0
71.72,0.0,2.0
71.74,0.0,1.0
71.75,0.0,3.0
71.76,0.0,2.0
71.77,0.0,5.0
71.78,0.0,4.0
71.79,0.0,3.0
71.8,0.0,1.0
71.8,1.0,1.0
71.81,0.0,6.0
71.82,0.0,1.0
71.83,0.0,3.0
71.85,0.0,3.0
71.86,0.0,7.0
71.87,0.0,4.0
71.88,0.0,3.0
71.89,0.0,2.0
71.9,0.0,4.0
71.9,1.0,1.0
71.91,0.0,5.0
71.92,0.0,3.0
71.92,1.0,1.0
71.94,0.0,3.0
71.96,0.0,4.0
71.97,0.0,2.0
71.98,0.0,3.0
71.99,0.0,5.0
72.0,0.0,4.0
72.01,0.0,1.0
72.02,0.0,3.0
72.03,0.0,1.0
72.04,0.0,3.0
72.05,0.0,5.0
72.06,0.0,3.0
72.07,0.0,4.0
72.08,0.0,1.0
72.08,1.0,1.0
72.09,0.0,3.0
72.1,0.0,2.0
72.11,0.0,4.0
72.12,0.0,1.0
72.13,0.0,5.0
72.13,1.0,1.0
72.14,0.0,1.0
72.15,0.0,4.0
72.16,0.0,4.0
72.17,0.0,2.0
72.18,0.0,5.0
72.19,0.0,3.0
72.2,0.0,2.0
72.21,0.0,2.0
72.22,0.0,5.0
72.24,0.0,1.0
72.25,0.0,3.0
72.26,0.0,1.0
72.27,0.0,5.0
72.28,0.0,4.0
72.29,0.0,4.0
72.3,0.0,1.0
72.31,0.0,4.0
72.33,0.0,3.0
72.34,0.0,4.0
72.35,0.0,5.0
72.36,0.0,5.0
72.37,0.0,2.0
72.38,0.0,3.0
72.39,0.0,1.0
72.4,0.0,4.0
72.41,0.0,4.0
72.42,0.0,7.0
72.43,0.0,2.0
72.44,0.0,7.0
72.44,1.0,1.0
72.45,0.0,3.0
72.45,1.0,1.0
72.46,0.0,3.0
72.47,0.0,1.0
72.48,0.0,2.0
72.49,0.0,1.0
72.5,0.0,1.0
72.51,0.0,3.0
72.52,0.0,3.0
72.53,0.0,1.0
72.54,0.0,2.0
72.55,0.0,6.0
72.56,0.0,3.0
72.57,0.0,3.0
72.58,0.0,3.0
72.59,0.0,1.0
72.6,0.0,5.0
72.61,0.0,5.0
72.62,0.0,4.0
72.63,0.0,1.0
72.64,0.0,3.0
72.65,0.0,4.0
72.66,0.0,7.0
72.67,0.0,4.0
72.68,0.0,4.0
72.69,0.0,3.0
72.7,0.0,3.0
72.71,0.0,2.0
72.71,1.0,1.0
72.72,0.0,5.0
72.73,0.0,1.0
72.74,0.0,4.0
72.75,0.0,2.0
72.76,0.0,3.0
72.77,0.0,2.0
72.77,1.0,1.0
72.78,0.0,1.0
72.79,0.0,3.0
72.8,0.0,3.0
72.81,0.0,3.0
72.82,0.0,4.0
72.83,0.0,1.0
72.84,0.0,2.0
72.85,0.0,1.0
72.86,0.0,5.0
72.87,0.0,2.0
72.88,0.0,2.0
72.9,0.0,4.0
72.91,0.0,4.0
72.92,0.0,1.0
72.93,0.0,3.0
72.94,0.0,3.0
72.95,0.0,2.0
72.96,0.0,4.0
72.97,0.0,2.0
72.98,0.0,4.0
72.99,0.0,6.0
73.01,0.0,2.0
73.03,0.0,2.0
73.04,0.0,1.0
73.04,1.0,1.0
73.05,0.0,5.0
73.06,0.0,6.0
73.07,0.0,3.0
73.08,0.0,3.0
73.09,0.0,2.0
73.1,0.0,1.0
73.11,0.0,2.0
73.12,0.0,1.0
73.13,0.0,2.0
73.14,0.0,4.0
73.15,0.0,6.0
73.16,0.0,2.0
73.17,0.0,4.0
73.18,0.0,2.0
73.18,1.0,1.0
73.19,0.0,1.0
73.2,0.0,3.0
73.21,0.0,1.0
73.22,0.0,2.0
73.23,0.0,4.0
73.24,0.0,1.0
73.26,0.0,2.0
73.27,0.0,8.0
73.28,0.0,3.0
73.29,0.0,4.0
73.3,0.0,2.0
73.31,0.0,2.0
73.32,0.0,1.0
73.33,0.0,4.0
73.34,0.0,2.0
73.35,0.0,2.0
73.36,0.0,4.0
73.37,0.0,3.0
73.37,1.0,1.0
73.39,0.0,1.0
73.4,0.0,2.0
73.42,0.0,2.0
73.43,0.0,2.0
73.43,1.0,1.0
73.45,0.0,2.0
73.46,0.0,2.0
73.47,0.0,3.0
73.48,0.0,1.0
73.49,0.0,1.0
73.5,0.0,1.0
73.51,0.0,2.0
73.52,0.0,2.0
73.53,0.0,2.0
73.54,0.0,2.0
73.55,0.0,1.0
73.56,0.0,1.0
73.57,0.0,1.0
73.58,0.0,3.0
73.59,0.0,2.0
73.6,0.0,1.0
73.61,0.0,2.0
73.62,0.0,3.0
73.63,0.0,2.0
73.64,0.0,1.0
73.65,0.0,2.0
73.65,1.0,1.0
73.66,0.0,2.0
73.67,0.0,1.0
73.69,0.0,2.0
73.7,0.0,2.0
73.71,0.0,2.0
73.72,0.0,4.0
73.73,0.0,1.0
73.74,0.0,3.0
73.76,0.0,1.0
73.76,1.0,1.0
73.77,0.0,1.0
73.78,0.0,4.0
73.79,0.0,2.0
73.8,0.0,2.0
73.81,0.0,4.0
73.82,0.0,2.0
73.84,0.0,2.0
73.85,0.0,1.0
73.86,0.0,2.0
73.87,0.0,1.0
73.88,0.0,2.0
73.89,0.0,1.0
73.9,0.0,4.0
73.91,0.0,1.0
73.92,0.0,1.0
73.93,0.0,2.0
73.94,0.0,2.0
73.95,0.0,1.0
73.96,0.0,1.0
73.97,0.0,2.0
73.98,0.0,1.0
73.99,0.0,4.0
74.0,0.0,4.0
74.01,0.0,1.0
74.02,0.0,3.0
74.03,0.0,1.0
74.04,0.0,1.0
74.05,0.0,1.0
74.06,0.0,2.0
74.07,0.0,3.0
74.08,0.0,4.0
74.09,0.0,4.0
74.1,0.0,2.0
74.11,0.0,4.0
74.12,0.0,1.0
74.13,0.0,2.0
74.14,0.0,1.0
74.15,0.0,4.0
74.16,0.0,1.0
74.17,0.0,2.0
74.18,0.0,2.0
74.19,0.0,1.0
74.21,0.0,2.0
74.22,0.0,1.0
74.23,0.0,1.0
74.24,0.0,1.0
74.25,0.0,3.0
74.26,0.0,2.0
74.27,0.0,1.0
74.28,0.0,4.0
74.29,0.0,3.0
74.31,0.0,1.0
74.32,0.0,3.0
74.33,0.0,3.0
74.35,0.0,3.0
74.36,0.0,2.0
74.37,0.0,2.0
74.38,0.0,2.0
74.39,0.0,2.0
74.4,0.0,1.0
74.41,0.0,1.0
74.43,0.0,3.0
74.44,0.0,2.0
74.46,0.0,1.0
74.46,1.0,1.0
74.47,0.0,3.0
74.48,0.0,1.0
74.49,0.0,2.0
74.51,0.0,1.0
74.52,0.0,1.0
74.53,0.0,2.0
74.54,0.0,2.0
74.58,0.0,3.0
74.59,0.0,3.0
74.62,0.0,1.0
74.67,0.0,1.0
74.68,0.0,3.0
74.69,0.0,1.0
74.72,0.0,1.0
74.73,0.0,1.0
74.74,0.0,1.0
74.76,0.0,2.0
74.77,0.0,4.0
74.79,0.0,1.0
74.8,0.0,1.0
74.81,0.0,3.0
74.83,0.0,1.0
74.84,0.0,1.0
74.85,0.0,3.0
74.86,0.0,1.0
74.87,0.0,2.0
74.89,0.0,2.0
74.9,0.0,4.0
74.92,0.0,1.0
74.93,0.0,4.0
74.94,0.0,2.0
74.95,0.0,3.0
74.96,0.0,1.0
74.98,0.0,2.0
74.99,0.0,1.0
75.0,0.0,2.0
75.01,0.0,1.0
75.02,0.0,1.0
75.03,0.0,2.0
75.07,0.0,3.0
75.08,0.0,1.0
75.1,0.0,2.0
75.11,0.0,4.0
75.15,0.0,2.0
75.16,0.0,1.0
75.19,0.0,1.0
75.22,0.0,1.0
75.23,0.0,2.0
75.24,0.0,2.0
75.26,0.0,2.0
75.27,0.0,1.0
75.28,0.0,2.0
75.29,0.0,1.0
75.3,0.0,1.0
75.32,0.0,2.0
75.36,0.0,2.0
75.38,0.0,1.0
75.4,0.0,2.0
75.41,1.0,1.0
75.42,0.0,2.0
75.44,0.0,1.0
75.45,0.0,3.0
75.46,0.0,1.0
75.47,0.0,2.0
75.48,0.0,1.0
75.49,0.0,1.0
75.5,0.0,1.0
75.52,0.0,1.0
75.54,0.0,1.0
75.55,0.0,1.0
75.56,0.0,1.0
75.57,0.0,1.0
75.58,0.0,2.0
75.6,0.0,2.0
75.62,0.0,1.0
75.66,0.0,2.0
75.71,0.0,1.0
75.72,0.0,1.0
75.74,0.0,1.0
75.77,0.0,1.0
75.79,0.0,1.0
75.8,0.0,2.0
75.83,0.0,1.0
75.87,0.0,1.0
75.89,0.0,1.0
75.91,0.0,1.0
75.95,0.0,2.0
75.99,0.0,1.0
76.0,0.0,1.0
76.02,0.0,1.0
76.14,0.0,1.0
76.16,0.0,1.0
76.19,0.0,1.0
76.21,0.0,1.0
76.22,0.0,1.0
76.24,0.0,1.0
76.27,0.0,1.0
76.28,0.0,1.0
76.3,0.0,1.0
76.32,0.0,2.0
76.38,0.0,2.0
76.39,0.0,1.0
76.41,0.0,1.0
76.42,0.0,1.0
76.43,0.0,1.0
76.53,0.0,2.0
76.54,0.0,1.0
76.64,0.0,1.0
76.65,0.0,1.0
76.84,0.0,1.0
76.93,0.0,1.0
76.94,0.0,1.0
76.97,0.0,1.0
77.02,0.0,1.0
77.08,0.0,1.0
77.14,0.0,1.0
77.24,0.0,1.0
77.29,0.0,1.0
77.73,0.0,1.0
77.92,0.0,1.0
78.12,0.0,1.0
78.81,0.0,1.0	read_length,mapped,occurence
109,1,1
150,0,23
151,0,14
151,1,1
152,0,16
153,0,15
154,0,22
155,0,18
156,0,20
157,0,22
158,0,26
159,0,33
160,0,57
161,0,142
162,0,26
163,0,22
164,0,24
165,0,16
166,0,17
167,0,23
168,0,27
169,0,14
170,0,13
171,0,12
172,0,16
173,0,8
174,0,13
175,0,9
176,0,9
177,0,10
178,0,5
179,0,10
180,0,17
181,0,10
182,0,6
183,0,15
184,0,10
185,0,18
186,0,19
187,0,20
188,0,8
189,0,14
190,0,14
191,0,14
192,0,14
193,0,5
194,0,7
195,0,2
196,0,5
197,0,9
198,0,7
199,0,19
200,0,11
201,0,8
202,0,10
203,0,6
204,0,8
205,0,8
206,0,7
206,1,1
207,0,9
208,0,11
209,0,9
210,0,9
211,0,7
212,0,10
213,0,13
214,0,11
215,0,12
216,0,6
217,0,9
218,0,9
219,0,11
219,1,1
220,0,8
221,0,7
222,0,8
223,0,15
224,0,9
225,0,7
226,0,6
226,1,2
227,0,11
228,0,10
229,0,7
230,0,7
231,0,9
232,0,11
233,0,8
234,0,8
235,0,2
235,1,1
236,0,8
237,0,12
237,1,1
238,0,8
239,0,12
240,0,10
241,0,8
242,0,5
243,0,4
243,1,1
244,0,5
245,0,5
246,0,10
247,0,5
247,1,1
248,0,11
249,0,6
250,0,9
251,0,6
252,0,7
252,1,1
253,0,8
254,0,8
255,0,9
256,0,6
256,1,1
257,0,8
258,0,7
259,0,9
260,0,3
261,0,9
262,0,9
263,0,7
264,0,7
265,0,12
265,1,1
266,0,11
267,0,8
268,0,7
269,0,5
270,0,8
271,0,7
271,1,1
272,0,12
272,1,1
273,0,7
273,1,1
274,0,8
275,0,10
276,0,6
276,1,2
277,0,9
277,1,5
278,0,9
279,0,12
279,1,1
280,0,8
281,0,12
282,0,12
283,0,5
283,1,1
284,0,6
284,1,1
285,0,7
286,0,5
287,0,5
288,0,12
289,0,7
290,0,11
290,1,1
291,0,6
292,0,8
293,0,8
293,1,1
294,0,10
295,0,2
296,0,3
297,0,7
298,0,4
299,0,9
300,0,11
301,0,9
302,0,13
303,0,10
304,0,9
305,0,31
306,0,14
307,0,16
308,0,10
309,0,8
310,0,5
310,1,1
311,0,6
311,1,1
312,0,11
313,0,7
314,0,3
315,0,7
316,0,7
317,0,12
318,0,7
319,0,10
320,0,7
321,0,6
322,0,9
323,0,9
324,0,9
325,0,6
325,1,1
326,0,8
327,0,10
328,0,13
329,0,3
329,1,1
330,0,6
331,0,9
332,0,6
333,0,3
334,0,6
335,0,4
336,0,8
337,0,8
338,0,7
339,0,3
340,0,2
341,0,4
342,0,8
343,0,7
344,0,8
345,0,10
346,0,11
347,0,6
348,0,3
349,0,6
350,0,5
351,0,5
352,0,3
353,0,6
354,0,2
355,0,5
356,0,6
357,0,3
358,0,8
359,0,5
360,0,11
361,0,2
362,0,10
363,0,4
364,0,4
365,0,3
366,0,9
367,0,3
368,0,4
369,0,5
369,1,1
370,0,5
371,0,5
372,0,2
373,0,6
374,0,1
375,0,2
376,0,7
376,1,1
377,0,4
378,0,6
379,0,1
380,0,7
381,0,6
382,0,6
382,1,1
383,0,3
384,0,5
385,0,6
385,1,2
386,0,6
387,0,6
387,1,1
388,0,5
389,0,6
390,0,9
391,0,8
392,0,3
393,0,4
394,0,9
395,0,5
396,0,2
397,0,4
397,1,1
398,0,5
399,0,6
400,0,2
401,0,4
402,0,4
403,0,4
404,0,3
405,0,7
406,0,4
407,0,5
408,0,5
409,0,3
409,1,1
410,0,3
411,0,5
412,0,3
413,0,7
414,0,4
415,0,5
416,0,5
417,0,5
418,0,11
419,0,1
420,0,3
421,0,8
422,0,8
423,0,8
424,0,9
425,0,4
426,0,6
427,0,7
428,0,2
429,0,1
430,0,5
431,0,5
432,0,4
433,0,3
434,0,2
435,0,3
435,1,1
436,0,5
437,0,4
437,1,1
438,0,3
439,0,2
440,0,2
441,0,4
442,0,3
443,0,6
444,0,3
445,0,5
446,0,7
447,0,8
448,0,3
449,0,4
450,0,9
451,0,7
451,1,1
452,0,1
453,0,7
454,0,6
455,0,10
456,0,3
457,0,7
458,0,7
458,1,1
459,0,13
460,0,8
461,0,11
461,1,1
462,0,22
463,0,14
464,0,28
465,0,44
466,0,15
467,0,11
467,1,1
468,0,6
469,0,3
470,0,5
471,0,1
472,0,8
473,0,2
474,0,6
475,0,6
476,0,3
477,0,4
477,1,1
478,0,4
479,0,9
480,0,4
481,0,6
482,0,3
483,0,4
483,1,1
484,0,4
485,0,3
486,0,2
487,0,4
488,0,4
488,1,1
489,0,1
490,0,3
491,0,3
492,0,4
493,0,4
494,0,6
495,0,8
496,0,4
496,1,1
497,0,6
498,0,6
499,0,2
500,0,6
501,0,6
502,0,4
503,0,6
504,0,11
505,0,3
506,0,5
507,0,7
508,0,4
509,0,7
510,0,1
511,0,2
512,0,4
513,0,6
513,1,1
514,0,4
515,0,1
516,0,1
517,0,3
518,0,2
519,0,1
520,0,4
521,0,5
522,0,5
523,0,2
524,0,4
525,0,2
526,0,4
527,0,3
528,0,3
529,0,1
530,0,7
531,0,3
532,0,4
533,0,7
534,0,5
535,0,4
536,0,2
537,0,3
538,0,1
538,1,1
539,0,3
540,0,2
541,0,6
542,0,4
543,0,9
544,0,12
545,0,11
546,0,7
547,0,7
548,0,4
549,0,4
550,0,4
551,0,1
552,0,3
553,0,3
554,0,3
555,0,1
556,0,3
557,0,2
558,0,3
559,0,4
560,0,2
561,0,4
563,0,2
564,0,2
565,0,1
565,1,1
566,0,3
567,0,2
568,0,2
569,0,7
570,0,3
571,0,3
572,0,4
573,0,4
574,0,3
575,0,1
577,0,3
578,0,3
579,0,4
580,0,2
581,0,8
582,0,2
583,0,6
584,0,5
585,0,5
586,0,3
587,0,4
588,0,4
589,0,2
590,0,3
591,0,4
592,0,9
593,0,8
594,0,17
595,0,8
596,0,9
596,1,2
597,0,7
598,0,8
599,0,11
600,0,13
601,0,7
601,1,1
602,0,8
603,0,10
603,1,1
604,0,5
605,0,7
606,0,5
607,0,4
608,0,5
609,0,1
611,0,2
612,0,5
613,0,8
614,0,5
615,0,7
616,0,5
617,0,6
618,0,6
619,0,4
620,0,5
621,0,3
622,0,2
623,0,5
624,0,3
625,0,2
626,0,4
627,0,7
628,0,2
629,0,4
630,0,4
631,0,2
632,0,2
633,0,1
634,0,4
635,0,7
636,0,2
638,0,2
639,0,2
640,0,8
641,0,4
642,0,2
643,0,6
644,0,1
645,0,2
646,0,5
647,0,2
648,0,3
649,0,5
650,0,3
651,0,3
652,0,5
653,0,2
654,0,3
655,0,2
657,0,2
658,0,5
659,0,4
660,0,3
661,0,2
662,0,3
663,0,5
664,0,3
665,0,2
667,0,3
668,0,2
669,0,4
670,0,3
671,0,3
672,0,1
673,0,3
673,1,1
674,0,5
675,0,6
676,0,4
677,0,2
678,0,6
679,0,4
680,0,5
682,0,5
683,0,5
684,0,5
685,0,3
686,0,1
687,0,2
687,1,1
688,0,3
689,0,1
690,0,2
691,0,4
692,0,2
693,0,1
694,0,4
695,0,2
696,0,1
697,0,1
698,0,4
699,0,5
700,0,6
701,0,3
702,0,3
703,0,2
704,0,3
705,0,8
706,0,7
707,0,1
708,0,7
709,0,1
710,0,7
711,0,8
712,0,5
713,0,6
714,0,11
715,0,7
716,0,6
717,0,7
718,0,5
719,0,6
720,0,2
721,0,1
722,0,5
723,0,4
724,0,1
724,1,1
725,0,3
726,0,2
727,0,5
728,0,4
730,0,3
730,1,1
731,0,1
732,0,1
734,0,3
735,0,2
735,1,1
736,0,4
737,0,3
738,0,3
740,0,1
741,0,6
742,0,4
744,0,7
745,0,2
746,0,4
747,0,2
748,0,2
749,0,4
750,0,1
751,0,1
752,0,1
753,0,4
754,0,1
755,0,5
757,0,3
758,0,5
759,0,5
760,0,2
761,0,4
761,1,1
762,0,5
762,1,1
763,0,4
764,0,2
765,0,8
766,0,10
767,0,1
768,0,3
768,1,1
769,0,4
770,0,3
772,0,2
773,0,4
774,0,1
776,0,1
777,0,4
777,1,1
778,0,3
779,0,2
780,0,6
781,0,1
782,0,1
783,0,4
784,0,2
785,0,5
787,0,2
788,0,3
789,0,2
790,0,3
791,0,4
792,0,6
792,1,1
793,0,1
794,0,2
795,0,1
796,0,1
798,0,3
799,0,3
800,0,6
800,1,3
801,0,2
802,0,6
803,0,3
804,0,3
805,0,2
806,0,1
808,0,2
809,0,3
810,0,4
811,0,1
812,0,3
813,0,3
814,0,4
815,0,9
816,0,1
817,0,1
818,0,2
819,0,3
820,0,1
821,0,3
822,0,4
823,0,3
824,0,1
825,0,1
826,0,1
827,0,3
828,0,3
829,0,1
830,0,2
831,0,2
833,0,1
834,0,1
835,0,2
836,0,1
837,0,2
839,0,2
839,1,1
840,0,2
841,0,4
842,0,5
843,0,1
844,0,1
844,1,1
845,0,2
845,1,1
846,0,2
848,0,1
849,0,3
850,0,4
851,0,2
852,0,2
853,0,2
854,0,1
856,0,3
857,0,3
858,0,1
859,0,4
860,0,4
862,0,2
863,0,3
864,0,2
865,0,2
866,0,3
867,0,4
868,0,2
869,0,2
870,0,2
871,0,3
872,0,2
873,0,1
874,0,5
876,0,1
877,0,2
878,0,2
879,0,2
880,0,2
881,0,3
883,0,3
884,0,3
885,0,1
886,0,3
887,0,2
888,0,1
889,0,2
890,0,1
891,0,1
891,1,1
892,0,2
893,0,2
895,0,3
896,0,2
897,0,5
897,1,1
898,0,4
899,0,3
900,0,2
901,0,2
903,0,3
904,0,6
907,0,2
908,0,1
909,0,1
910,0,3
911,0,2
912,0,4
913,0,1
914,0,4
915,0,2
916,0,3
917,0,1
918,0,1
919,0,3
920,0,3
921,0,3
922,0,2
924,0,1
924,1,1
925,0,2
927,0,2
928,0,4
929,0,2
930,0,1
931,0,1
932,0,3
933,0,2
934,0,2
934,1,1
935,0,1
936,0,3
937,0,4
938,0,2
938,1,2
939,1,2
940,0,1
940,1,1
941,0,3
941,1,2
942,0,1
943,0,1
943,1,2
944,0,4
944,1,1
946,0,3
947,0,3
950,0,1
951,0,3
952,0,4
954,0,1
955,0,4
955,1,1
956,0,1
957,0,1
958,0,1
959,0,3
960,0,3
961,0,2
962,0,5
963,0,2
964,0,4
964,1,1
966,0,1
967,0,2
968,0,1
969,0,1
970,0,1
971,0,2
972,0,4
974,0,2
975,0,3
976,0,1
978,0,2
979,0,3
982,0,2
983,0,4
984,0,3
985,0,3
986,0,1
987,0,1
988,0,2
989,0,1
990,0,3
991,0,2
993,0,4
994,0,5
995,0,1
996,0,4
997,0,4
998,0,3
999,0,1
1000,0,2
1001,0,1
1002,0,5
1003,0,1
1004,1,1
1005,0,1
1006,1,1
1008,0,2
1010,0,1
1010,1,1
1011,0,1
1012,0,1
1013,0,6
1014,0,1
1015,0,5
1017,0,1
1018,0,1
1019,0,2
1021,0,3
1022,0,1
1023,0,5
1024,0,1
1025,0,2
1026,0,2
1029,0,1
1031,0,1
1032,0,1
1033,0,2
1034,0,4
1035,0,4
1037,0,2
1038,0,1
1039,0,2
1040,0,1
1041,0,1
1042,0,2
1042,1,1
1043,0,1
1044,0,1
1045,0,1
1049,0,1
1050,0,1
1051,0,3
1052,0,1
1053,0,1
1053,1,1
1054,0,2
1055,0,2
1056,0,1
1056,1,1
1059,0,1
1060,0,2
1061,0,2
1061,1,1
1062,0,6
1064,0,1
1065,0,1
1066,0,2
1069,0,3
1070,0,3
1073,0,1
1074,0,1
1075,0,2
1076,0,1
1077,0,1
1077,1,1
1078,1,2
1079,0,1
1080,0,3
1081,0,4
1082,0,1
1084,0,4
1085,0,3
1086,0,1
1087,0,2
1088,0,1
1089,0,1
1090,0,3
1091,0,4
1093,0,2
1094,0,3
1095,0,3
1096,0,2
1097,0,3
1098,0,3
1099,0,2
1100,0,2
1102,0,2
1103,0,1
1104,0,1
1105,0,4
1105,1,1
1106,0,2
1107,0,3
1108,0,4
1110,0,1
1111,0,2
1112,0,1
1113,0,4
1114,0,1
1115,0,3
1116,0,2
1117,0,3
1118,0,3
1120,0,2
1121,0,2
1122,0,2
1124,0,2
1125,0,1
1126,0,1
1127,0,1
1128,0,2
1130,0,1
1131,0,1
1133,0,2
1134,0,2
1136,0,1
1137,0,3
1138,0,3
1140,0,1
1140,1,1
1141,0,1
1142,0,2
1143,0,1
1145,0,1
1146,0,2
1147,0,2
1148,0,1
1149,0,1
1150,0,4
1151,0,1
1152,0,1
1154,0,4
1155,0,3
1155,1,1
1156,0,3
1157,0,1
1158,0,1
1159,0,2
1160,0,1
1161,0,3
1164,0,2
1165,0,1
1166,0,3
1167,0,2
1168,0,6
1169,0,1
1171,0,1
1172,0,2
1173,0,4
1174,0,8
1175,0,5
1176,0,9
1177,0,6
1178,0,9
1179,0,9
1180,0,14
1181,0,22
1182,0,12
1183,0,4
1184,0,3
1185,0,3
1186,0,2
1187,0,2
1188,0,1
1189,0,1
1190,0,3
1191,0,2
1192,0,2
1193,0,2
1194,0,2
1195,0,1
1196,0,2
1197,0,4
1198,0,1
1199,0,1	map_score,mapped,occurence
0,0,4928
1,1,1
15,1,2
21,1,1
22,1,3
23,1,5
26,1,2
27,1,4
3,1,1
46,1,2
51,1,1
55,1,1
6,1,1
60,1,77
8,1,1
