sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode12	read	occurence
Mapped	917
No mapped	2519
total	3436	GC_content,mapped,occurence
69.83,1.0,2.0
69.84,0.0,1.0
69.85,0.0,2.0
69.86,0.0,3.0
69.87,0.0,2.0
69.88,0.0,2.0
69.9,0.0,2.0
69.91,0.0,2.0
69.91,1.0,1.0
69.92,0.0,2.0
69.94,0.0,1.0
69.95,0.0,1.0
69.96,1.0,1.0
69.97,0.0,2.0
69.97,1.0,1.0
69.98,0.0,1.0
69.98,1.0,1.0
69.99,0.0,2.0
69.99,1.0,2.0
70.0,0.0,1.0
70.0,1.0,1.0
70.01,0.0,2.0
70.01,1.0,1.0
70.02,0.0,1.0
70.03,0.0,2.0
70.04,0.0,2.0
70.04,1.0,1.0
70.05,0.0,3.0
70.06,0.0,1.0
70.07,0.0,4.0
70.07,1.0,1.0
70.08,0.0,3.0
70.1,0.0,2.0
70.1,1.0,1.0
70.11,0.0,1.0
70.12,0.0,1.0
70.13,0.0,2.0
70.14,0.0,3.0
70.14,1.0,1.0
70.15,0.0,2.0
70.16,0.0,2.0
70.17,0.0,2.0
70.17,1.0,3.0
70.18,0.0,3.0
70.19,0.0,2.0
70.2,0.0,1.0
70.2,1.0,1.0
70.21,0.0,4.0
70.22,0.0,2.0
70.22,1.0,1.0
70.23,0.0,5.0
70.24,0.0,1.0
70.24,1.0,1.0
70.25,0.0,1.0
70.25,1.0,1.0
70.27,0.0,3.0
70.28,0.0,1.0
70.28,1.0,2.0
70.3,0.0,1.0
70.31,0.0,1.0
70.31,1.0,2.0
70.32,0.0,3.0
70.32,1.0,2.0
70.34,0.0,1.0
70.34,1.0,1.0
70.35,0.0,1.0
70.35,1.0,1.0
70.36,0.0,2.0
70.36,1.0,1.0
70.39,0.0,4.0
70.39,1.0,2.0
70.4,0.0,1.0
70.41,0.0,4.0
70.41,1.0,1.0
70.42,0.0,1.0
70.43,0.0,5.0
70.43,1.0,1.0
70.44,0.0,2.0
70.45,0.0,2.0
70.46,1.0,1.0
70.47,0.0,2.0
70.47,1.0,2.0
70.48,0.0,2.0
70.49,0.0,4.0
70.49,1.0,1.0
70.51,0.0,4.0
70.51,1.0,1.0
70.52,0.0,2.0
70.53,0.0,7.0
70.54,0.0,1.0
70.55,0.0,4.0
70.56,0.0,2.0
70.56,1.0,1.0
70.57,0.0,1.0
70.57,1.0,1.0
70.58,0.0,1.0
70.58,1.0,1.0
70.59,0.0,2.0
70.61,1.0,1.0
70.62,0.0,1.0
70.62,1.0,1.0
70.63,0.0,1.0
70.63,1.0,1.0
70.64,0.0,4.0
70.64,1.0,2.0
70.65,0.0,1.0
70.65,1.0,1.0
70.66,0.0,2.0
70.67,0.0,2.0
70.67,1.0,2.0
70.68,0.0,3.0
70.69,0.0,1.0
70.69,1.0,1.0
70.7,0.0,2.0
70.71,0.0,2.0
70.71,1.0,1.0
70.72,0.0,1.0
70.72,1.0,1.0
70.73,0.0,5.0
70.74,1.0,1.0
70.75,0.0,4.0
70.76,0.0,2.0
70.76,1.0,1.0
70.77,0.0,2.0
70.77,1.0,1.0
70.78,0.0,3.0
70.79,0.0,2.0
70.79,1.0,2.0
70.8,0.0,4.0
70.8,1.0,1.0
70.81,0.0,1.0
70.82,0.0,5.0
70.82,1.0,1.0
70.83,0.0,1.0
70.83,1.0,1.0
70.84,0.0,2.0
70.84,1.0,1.0
70.85,0.0,1.0
70.85,1.0,2.0
70.86,0.0,1.0
70.86,1.0,1.0
70.87,0.0,1.0
70.88,0.0,2.0
70.9,0.0,2.0
70.91,0.0,2.0
70.91,1.0,1.0
70.93,0.0,1.0
70.94,0.0,2.0
70.94,1.0,1.0
70.95,0.0,4.0
70.96,0.0,1.0
70.97,0.0,1.0
70.97,1.0,1.0
70.98,0.0,1.0
70.98,1.0,2.0
70.99,0.0,2.0
71.0,0.0,2.0
71.0,1.0,1.0
71.02,0.0,3.0
71.02,1.0,2.0
71.03,0.0,2.0
71.03,1.0,1.0
71.04,0.0,2.0
71.05,0.0,2.0
71.06,0.0,2.0
71.07,0.0,2.0
71.08,0.0,3.0
71.09,0.0,1.0
71.1,0.0,1.0
71.11,0.0,4.0
71.12,0.0,5.0
71.13,0.0,6.0
71.13,1.0,1.0
71.14,0.0,5.0
71.14,1.0,1.0
71.15,0.0,4.0
71.15,1.0,1.0
71.16,0.0,2.0
71.16,1.0,1.0
71.17,0.0,2.0
71.17,1.0,2.0
71.18,0.0,2.0
71.18,1.0,1.0
71.2,0.0,3.0
71.2,1.0,1.0
71.21,1.0,3.0
71.22,1.0,1.0
71.23,0.0,2.0
71.24,0.0,1.0
71.25,0.0,2.0
71.26,0.0,3.0
71.26,1.0,1.0
71.27,1.0,2.0
71.28,0.0,3.0
71.29,0.0,1.0
71.3,0.0,2.0
71.31,0.0,2.0
71.32,0.0,1.0
71.34,0.0,6.0
71.35,0.0,4.0
71.35,1.0,1.0
71.36,0.0,3.0
71.36,1.0,1.0
71.39,0.0,3.0
71.4,0.0,2.0
71.42,0.0,2.0
71.43,0.0,4.0
71.44,0.0,7.0
71.44,1.0,1.0
71.46,0.0,3.0
71.47,0.0,1.0
71.48,0.0,3.0
71.49,0.0,3.0
71.5,0.0,5.0
71.51,0.0,1.0
71.51,1.0,1.0
71.52,0.0,2.0
71.52,1.0,2.0
71.53,0.0,1.0
71.54,0.0,1.0
71.55,0.0,1.0
71.55,1.0,1.0
71.56,0.0,4.0
71.56,1.0,1.0
71.57,0.0,3.0
71.57,1.0,1.0
71.58,0.0,2.0
71.58,1.0,1.0
71.59,0.0,2.0
71.6,0.0,4.0
71.61,0.0,4.0
71.61,1.0,2.0
71.62,0.0,2.0
71.62,1.0,1.0
71.63,0.0,3.0
71.64,0.0,5.0
71.64,1.0,1.0
71.65,0.0,3.0
71.65,1.0,1.0
71.66,0.0,2.0
71.66,1.0,2.0
71.67,0.0,1.0
71.68,0.0,2.0
71.69,0.0,3.0
71.69,1.0,1.0
71.7,0.0,2.0
71.71,0.0,2.0
71.71,1.0,1.0
71.72,0.0,2.0
71.73,1.0,1.0
71.74,0.0,1.0
71.75,1.0,1.0
71.76,0.0,2.0
71.76,1.0,1.0
71.77,1.0,1.0
71.78,0.0,2.0
71.78,1.0,1.0
71.79,0.0,4.0
71.8,0.0,2.0
71.81,1.0,1.0
71.82,0.0,2.0
71.83,0.0,1.0
71.83,1.0,1.0
71.84,0.0,1.0
71.86,0.0,2.0
71.86,1.0,1.0
71.87,0.0,2.0
71.88,0.0,1.0
71.88,1.0,1.0
71.89,0.0,4.0
71.89,1.0,1.0
71.9,0.0,4.0
71.9,1.0,1.0
71.91,0.0,2.0
71.91,1.0,1.0
71.92,0.0,2.0
71.93,0.0,1.0
71.95,0.0,1.0
71.96,0.0,1.0
71.96,1.0,1.0
71.97,0.0,3.0
71.97,1.0,1.0
71.98,1.0,2.0
71.99,0.0,1.0
71.99,1.0,1.0
72.0,0.0,6.0
72.0,1.0,1.0
72.02,0.0,3.0
72.03,0.0,2.0
72.04,0.0,3.0
72.06,1.0,1.0
72.07,0.0,1.0
72.08,0.0,1.0
72.08,1.0,1.0
72.09,0.0,1.0
72.1,0.0,3.0
72.11,0.0,1.0
72.11,1.0,1.0
72.12,0.0,3.0
72.13,0.0,2.0
72.13,1.0,1.0
72.14,0.0,2.0
72.15,0.0,1.0
72.15,1.0,1.0
72.16,0.0,1.0
72.17,0.0,1.0
72.18,0.0,3.0
72.19,0.0,1.0
72.19,1.0,1.0
72.2,0.0,3.0
72.21,0.0,1.0
72.22,0.0,2.0
72.23,1.0,1.0
72.24,1.0,2.0
72.25,0.0,2.0
72.25,1.0,2.0
72.26,0.0,4.0
72.27,0.0,1.0
72.27,1.0,2.0
72.28,0.0,3.0
72.28,1.0,1.0
72.29,0.0,1.0
72.3,1.0,2.0
72.31,0.0,3.0
72.31,1.0,2.0
72.32,0.0,3.0
72.33,0.0,1.0
72.34,0.0,2.0
72.35,0.0,2.0
72.36,0.0,1.0
72.37,0.0,1.0
72.38,0.0,2.0
72.39,0.0,2.0
72.39,1.0,2.0
72.4,0.0,1.0
72.41,0.0,1.0
72.41,1.0,1.0
72.42,0.0,2.0
72.42,1.0,1.0
72.43,0.0,1.0
72.44,0.0,1.0
72.46,0.0,6.0
72.47,0.0,1.0
72.47,1.0,1.0
72.48,0.0,5.0
72.49,0.0,2.0
72.49,1.0,1.0
72.5,0.0,2.0
72.52,0.0,3.0
72.53,0.0,1.0
72.54,0.0,2.0
72.54,1.0,2.0
72.55,0.0,1.0
72.55,1.0,3.0
72.56,0.0,1.0
72.57,0.0,1.0
72.58,0.0,3.0
72.58,1.0,2.0
72.59,0.0,2.0
72.6,1.0,1.0
72.61,0.0,2.0
72.62,0.0,3.0
72.62,1.0,1.0
72.63,0.0,1.0
72.63,1.0,1.0
72.66,0.0,3.0
72.67,0.0,2.0
72.68,0.0,3.0
72.68,1.0,2.0
72.69,1.0,2.0
72.71,1.0,1.0
72.72,0.0,1.0
72.73,0.0,1.0
72.73,1.0,1.0
72.74,0.0,1.0
72.75,0.0,1.0
72.76,0.0,2.0
72.76,1.0,1.0
72.77,0.0,1.0
72.78,0.0,4.0
72.79,0.0,3.0
72.79,1.0,1.0
72.8,0.0,2.0
72.8,1.0,1.0
72.81,0.0,2.0
72.81,1.0,1.0
72.82,0.0,2.0
72.83,0.0,1.0
72.84,0.0,2.0
72.85,0.0,1.0
72.85,1.0,1.0
72.86,0.0,2.0
72.88,0.0,5.0
72.89,0.0,1.0
72.91,0.0,2.0
72.91,1.0,3.0
72.92,0.0,2.0
72.93,0.0,1.0
72.94,0.0,2.0
72.95,0.0,2.0
72.96,0.0,1.0
72.96,1.0,1.0
72.97,0.0,1.0
72.97,1.0,1.0
72.99,0.0,2.0
72.99,1.0,2.0
73.01,0.0,1.0
73.02,0.0,2.0
73.03,0.0,1.0
73.04,0.0,2.0
73.05,0.0,3.0
73.05,1.0,1.0
73.07,0.0,2.0
73.07,1.0,1.0
73.08,0.0,4.0
73.08,1.0,1.0
73.09,0.0,2.0
73.09,1.0,2.0
73.1,0.0,2.0
73.1,1.0,1.0
73.11,0.0,1.0
73.12,0.0,3.0
73.13,0.0,3.0
73.14,1.0,3.0
73.15,0.0,1.0
73.15,1.0,1.0
73.16,0.0,2.0
73.17,0.0,2.0
73.18,0.0,2.0
73.19,0.0,1.0
73.19,1.0,1.0
73.2,0.0,1.0
73.21,0.0,1.0
73.22,0.0,1.0
73.22,1.0,1.0
73.23,0.0,2.0
73.25,0.0,4.0
73.28,0.0,2.0
73.29,0.0,1.0
73.3,0.0,1.0
73.32,0.0,1.0
73.32,1.0,1.0
73.33,0.0,2.0
73.33,1.0,1.0
73.35,0.0,1.0
73.36,1.0,1.0
73.37,0.0,3.0
73.37,1.0,1.0
73.38,0.0,1.0
73.38,1.0,1.0
73.39,0.0,3.0
73.41,0.0,2.0
73.42,0.0,3.0
73.43,0.0,2.0
73.44,0.0,2.0
73.44,1.0,1.0
73.46,0.0,2.0
73.47,0.0,3.0
73.48,0.0,2.0
73.48,1.0,2.0
73.5,1.0,1.0
73.51,0.0,1.0
73.51,1.0,1.0
73.52,0.0,1.0
73.53,0.0,1.0
73.54,0.0,3.0
73.55,0.0,1.0
73.57,0.0,1.0
73.58,0.0,2.0
73.58,1.0,1.0
73.59,0.0,2.0
73.6,0.0,3.0
73.61,0.0,2.0
73.61,1.0,1.0
73.63,0.0,3.0
73.64,0.0,3.0
73.67,0.0,1.0
73.68,0.0,2.0
73.7,0.0,1.0
73.71,0.0,1.0
73.71,1.0,1.0
73.72,0.0,1.0
73.72,1.0,1.0
73.74,0.0,2.0
73.77,0.0,2.0
73.78,0.0,1.0
73.78,1.0,1.0
73.79,0.0,1.0
73.8,0.0,1.0
73.81,0.0,4.0
73.82,0.0,1.0
73.83,0.0,1.0
73.84,0.0,1.0
73.85,0.0,2.0
73.86,1.0,1.0
73.87,0.0,2.0
73.89,0.0,1.0
73.89,1.0,1.0
73.9,0.0,1.0
73.9,1.0,2.0
73.91,0.0,1.0
73.92,0.0,1.0
73.92,1.0,1.0
73.93,0.0,1.0
73.95,0.0,1.0
73.96,0.0,2.0
73.97,0.0,2.0
73.99,0.0,3.0
74.0,0.0,1.0
74.01,0.0,1.0
74.02,0.0,1.0
74.03,0.0,1.0
74.03,1.0,1.0
74.04,0.0,5.0
74.04,1.0,1.0
74.05,0.0,1.0
74.06,0.0,1.0
74.07,0.0,2.0
74.08,0.0,1.0
74.08,1.0,1.0
74.09,0.0,1.0
74.11,0.0,1.0
74.12,0.0,2.0
74.13,0.0,2.0
74.14,0.0,1.0
74.15,0.0,1.0
74.15,1.0,1.0
74.16,0.0,3.0
74.17,0.0,1.0
74.18,0.0,2.0
74.2,0.0,2.0
74.21,0.0,1.0
74.24,0.0,2.0
74.25,0.0,1.0
74.26,0.0,1.0
74.27,1.0,1.0
74.28,0.0,2.0
74.28,1.0,1.0
74.29,0.0,1.0
74.3,1.0,1.0
74.31,0.0,2.0
74.32,0.0,1.0
74.38,1.0,1.0
74.39,0.0,1.0
74.4,0.0,1.0
74.42,0.0,1.0
74.43,0.0,1.0
74.44,0.0,1.0
74.46,0.0,1.0
74.46,1.0,1.0
74.48,1.0,1.0
74.5,0.0,2.0
74.51,0.0,1.0
74.52,1.0,1.0
74.53,0.0,1.0
74.55,0.0,3.0
74.56,0.0,2.0
74.56,1.0,1.0
74.58,0.0,1.0
74.6,0.0,2.0
74.61,0.0,1.0
74.61,1.0,1.0
74.62,0.0,2.0
74.64,0.0,1.0
74.64,1.0,2.0
74.7,0.0,1.0
74.71,0.0,1.0
74.72,0.0,1.0
74.72,1.0,1.0
74.74,0.0,1.0
74.76,1.0,1.0
74.77,1.0,1.0
74.79,0.0,3.0
74.79,1.0,1.0
74.82,0.0,2.0
74.85,0.0,1.0
74.86,0.0,1.0
74.87,0.0,1.0
74.88,1.0,1.0
74.9,1.0,1.0
74.92,1.0,1.0
74.93,0.0,1.0
74.94,0.0,1.0
74.95,0.0,1.0
74.96,0.0,1.0
75.01,0.0,1.0
75.03,1.0,1.0
75.05,0.0,1.0
75.06,0.0,2.0
75.07,0.0,1.0
75.08,0.0,1.0
75.09,0.0,1.0
75.12,0.0,1.0
75.13,0.0,1.0
75.14,0.0,1.0
75.15,0.0,1.0
75.16,0.0,1.0
75.17,1.0,1.0
75.19,0.0,1.0
75.2,0.0,1.0
75.27,0.0,1.0
75.34,0.0,2.0
75.38,1.0,1.0
75.42,1.0,1.0
75.45,0.0,2.0
75.45,1.0,1.0
75.46,0.0,1.0
75.48,1.0,1.0
75.49,0.0,1.0
75.53,0.0,1.0
75.54,0.0,3.0
75.55,0.0,1.0
75.57,1.0,1.0
75.58,0.0,1.0
75.58,1.0,1.0
75.59,0.0,1.0
75.64,0.0,1.0
75.65,0.0,1.0
75.68,0.0,2.0
75.69,0.0,1.0
75.71,0.0,1.0
75.73,0.0,1.0
75.76,0.0,2.0
75.77,0.0,1.0
75.78,0.0,1.0
75.78,1.0,1.0
75.79,0.0,1.0
75.84,0.0,1.0
76.17,0.0,1.0
76.27,0.0,1.0
76.28,0.0,1.0
76.31,0.0,1.0
76.35,0.0,1.0
76.36,0.0,1.0
76.43,0.0,2.0
76.48,1.0,1.0
76.73,1.0,1.0
76.74,0.0,1.0
76.92,1.0,1.0
76.93,0.0,1.0
76.99,0.0,1.0
77.16,0.0,1.0
77.2,0.0,1.0
77.23,1.0,1.0
77.43,0.0,1.0
77.44,0.0,1.0	read_length,mapped,occurence
54,1,1
59,1,1
61,1,6
62,1,1
63,1,2
67,1,1
68,1,1
70,1,1
71,1,1
72,1,1
88,1,2
91,1,1
94,1,2
100,1,1
101,1,1
104,1,1
105,1,2
106,1,2
107,1,2
108,1,4
109,1,11
110,1,14
111,1,27
112,1,9
113,1,12
114,1,25
115,1,13
116,1,4
117,1,4
118,1,19
120,1,1
121,1,2
123,1,1
135,1,1
150,0,3
150,1,1
151,0,6
152,0,7
152,1,2
153,0,7
153,1,2
154,0,6
155,0,5
156,0,4
156,1,1
157,0,12
157,1,5
158,0,4
159,0,8
159,1,3
160,0,4
160,1,4
161,0,11
161,1,2
162,0,2
162,1,2
163,0,3
163,1,3
164,0,7
164,1,1
165,0,2
166,0,2
167,0,6
167,1,1
168,0,7
168,1,1
169,0,11
170,0,12
170,1,2
171,0,11
171,1,1
172,0,5
173,0,8
174,0,2
174,1,1
175,0,5
176,0,2
177,0,3
177,1,2
178,0,4
178,1,2
179,0,6
179,1,1
180,0,3
180,1,1
181,0,6
181,1,4
182,0,5
182,1,5
183,0,5
183,1,3
184,0,3
184,1,3
185,1,2
186,0,2
186,1,1
187,0,5
188,0,4
188,1,1
189,0,4
190,0,3
190,1,3
191,0,3
192,0,3
192,1,1
193,0,3
194,0,5
195,0,1
196,0,4
197,0,6
198,0,4
199,0,8
199,1,1
200,0,2
200,1,1
201,0,3
201,1,1
202,0,4
202,1,2
203,0,6
203,1,1
204,0,1
205,0,2
205,1,1
206,0,5
207,0,3
208,0,3
209,0,8
211,0,1
212,0,1
213,0,2
214,0,3
215,0,7
215,1,1
216,0,5
217,0,3
218,0,3
219,0,5
220,0,3
221,0,2
222,0,3
222,1,2
223,0,4
223,1,1
224,0,2
225,0,1
225,1,1
226,0,1
226,1,1
227,0,2
228,0,2
228,1,2
229,0,4
229,1,1
230,0,6
231,0,1
231,1,2
232,1,1
233,0,4
233,1,6
234,0,4
234,1,1
235,0,4
235,1,2
236,1,4
237,0,1
237,1,4
238,0,2
238,1,11
239,0,3
239,1,11
240,0,7
240,1,9
241,0,5
241,1,11
242,0,5
242,1,4
243,0,5
243,1,14
244,0,2
244,1,6
245,0,2
245,1,5
246,0,5
246,1,5
247,0,3
247,1,4
248,0,2
248,1,3
249,0,2
249,1,2
250,0,3
250,1,2
251,0,4
252,0,1
253,0,3
254,0,3
255,0,2
255,1,1
256,0,2
256,1,1
257,0,1
258,0,1
258,1,3
260,0,5
260,1,1
261,0,2
262,0,3
262,1,1
263,0,5
264,0,3
264,1,1
265,0,2
266,0,7
267,0,3
268,0,5
269,0,6
269,1,1
270,0,5
271,0,4
272,0,19
273,0,16
273,1,1
274,0,1
275,0,4
275,1,1
276,0,5
276,1,2
277,0,5
277,1,3
278,0,7
278,1,1
279,0,5
279,1,7
280,0,8
280,1,1
281,0,6
281,1,2
282,0,14
283,0,11
284,0,21
284,1,1
285,0,33
285,1,4
286,0,6
286,1,1
287,0,7
287,1,6
288,0,3
288,1,2
289,0,4
289,1,4
290,0,2
290,1,2
291,0,6
291,1,10
292,0,2
292,1,28
293,0,3
293,1,8
294,0,5
294,1,4
295,0,4
295,1,2
296,0,3
296,1,1
297,0,1
298,0,4
298,1,2
299,0,4
300,0,3
301,0,4
302,0,3
303,0,3
303,1,4
304,0,3
305,0,8
306,0,1
307,0,4
307,1,2
308,0,2
309,0,2
309,1,1
310,0,1
311,0,1
311,1,1
312,0,3
312,1,3
313,0,5
313,1,2
314,0,2
314,1,1
315,0,1
316,0,5
317,1,1
318,0,3
318,1,2
319,0,3
320,0,3
320,1,1
321,0,5
321,1,1
322,0,3
323,0,1
324,0,3
325,0,6
326,0,9
326,1,2
327,0,1
328,0,4
328,1,3
329,0,1
330,0,3
331,0,3
332,0,2
332,1,1
333,0,1
333,1,4
334,0,2
334,1,1
335,0,5
336,0,1
336,1,1
337,0,5
338,0,2
338,1,2
339,0,2
339,1,1
340,0,3
341,0,3
341,1,3
342,0,5
342,1,1
343,0,3
343,1,3
344,0,7
344,1,1
345,0,6
346,0,5
346,1,1
347,0,1
347,1,1
348,0,4
349,0,2
350,0,3
350,1,2
352,0,1
353,0,5
353,1,2
354,0,3
355,0,2
356,0,7
357,0,1
357,1,1
358,0,4
358,1,2
359,0,1
359,1,3
360,0,3
360,1,1
361,0,1
361,1,2
362,0,3
362,1,1
363,0,3
363,1,2
364,0,1
364,1,1
365,0,2
365,1,1
366,0,2
367,0,2
367,1,1
368,0,1
368,1,2
369,0,5
370,0,4
370,1,1
371,0,4
371,1,1
372,0,2
373,0,1
373,1,2
374,0,3
375,0,3
376,0,2
376,1,2
377,0,1
378,0,3
379,0,5
380,1,1
381,0,3
381,1,1
382,0,6
383,0,3
383,1,1
384,0,4
385,0,1
386,0,3
386,1,2
387,0,2
388,0,2
389,0,6
389,1,1
390,0,2
391,0,1
391,1,1
392,0,2
393,0,4
393,1,1
394,0,8
394,1,1
395,0,3
395,1,1
396,0,2
396,1,2
397,0,3
397,1,1
398,0,2
399,0,2
400,0,1
400,1,1
401,0,5
402,0,2
403,0,2
404,0,4
404,1,1
405,0,2
406,0,1
406,1,1
407,0,1
407,1,1
409,0,4
410,0,4
410,1,2
411,0,2
411,1,2
412,0,2
414,0,1
414,1,2
415,0,4
416,0,2
416,1,2
417,0,5
418,0,5
418,1,1
419,0,3
420,0,2
421,0,3
422,0,2
423,0,5
423,1,1
424,0,4
425,0,4
426,0,4
427,0,4
428,0,2
429,0,4
429,1,1
430,0,2
431,0,3
432,0,1
432,1,1
433,0,1
433,1,1
434,0,4
435,0,2
436,0,1
437,0,3
437,1,1
438,0,4
439,0,3
440,0,2
440,1,1
441,0,7
441,1,1
442,0,4
443,0,2
444,0,3
444,1,2
445,0,2
445,1,1
446,0,1
447,0,7
448,0,4
449,0,3
449,1,1
450,0,2
450,1,1
451,0,5
452,1,1
453,0,2
455,0,1
456,0,3
456,1,1
457,0,4
458,0,2
458,1,1
459,0,1
460,0,2
460,1,1
461,0,1
462,0,8
462,1,1
463,0,2
464,0,3
465,0,2
465,1,1
466,0,2
467,0,4
467,1,1
468,0,4
469,0,2
470,0,1
470,1,1
471,0,4
472,0,2
472,1,3
473,0,4
473,1,2
474,0,5
474,1,1
475,0,4
476,0,2
476,1,1
477,0,2
478,0,6
479,0,7
480,0,3
480,1,1
481,0,4
481,1,1
482,0,5
483,0,5
484,0,5
485,0,4
486,0,2
487,0,1
487,1,2
488,0,1
488,1,1
489,0,3
490,0,1
491,0,3
491,1,1
492,0,5
492,1,1
493,0,3
494,0,6
495,0,1
495,1,1
496,0,7
496,1,2
497,0,8
498,0,2
498,1,2
499,0,4
499,1,1
500,0,2
501,0,1
501,1,1
502,0,3
503,0,3
503,1,2
504,0,1
505,0,4
506,0,2
507,0,3
507,1,1
508,0,2
509,0,8
509,1,1
510,0,6
510,1,1
511,0,2
512,0,2
513,0,1
514,0,3
514,1,2
515,0,3
516,1,1
517,0,2
517,1,1
518,0,2
518,1,2
519,0,1
520,0,1
520,1,1
521,0,1
522,0,2
523,0,2
523,1,1
524,0,1
524,1,1
525,0,1
526,0,2
526,1,1
527,0,3
528,0,1
529,0,3
529,1,1
531,1,2
532,0,4
532,1,2
533,0,3
534,0,3
534,1,1
535,1,1
536,0,2
536,1,1
537,0,3
538,0,3
538,1,2
539,0,1
540,0,4
541,0,2
541,1,3
542,0,3
542,1,1
543,0,3
543,1,1
544,0,7
545,0,3
545,1,2
546,0,6
546,1,1
547,0,2
547,1,1
548,0,2
548,1,1
549,0,2
550,0,3
551,1,1
552,0,1
553,0,1
554,0,4
555,0,3
556,0,3
556,1,2
557,0,4
558,0,4
558,1,1
559,0,1
559,1,1
560,0,1
561,0,2
561,1,1
562,0,4
562,1,1
563,0,1
563,1,2
564,0,1
565,1,1
566,0,4
567,0,2
567,1,1
568,0,2
569,0,4
570,0,3
570,1,3
571,0,5
572,0,1
572,1,1
573,0,3
574,0,4
574,1,3
575,0,1
575,1,2
576,0,4
576,1,2
577,0,4
577,1,1
578,0,3
578,1,2
579,0,3
580,0,5
580,1,2
581,0,1
581,1,2
582,0,4
582,1,1
583,0,2
583,1,1
584,0,2
585,0,5
586,0,1
588,0,4
588,1,1
589,0,2
590,0,7
590,1,1
591,0,4
591,1,2
592,0,1
592,1,3
593,0,3
593,1,1
594,0,1
595,0,2
596,0,5
596,1,1
597,0,1
597,1,2
598,0,2
598,1,1
599,0,2
599,1,4
600,0,2
600,1,1
601,0,2
601,1,2
602,0,1
602,1,2
603,0,3
603,1,1
604,0,1
605,0,1
606,0,1
606,1,1
607,0,1
607,1,2
608,0,1
609,0,1
610,0,2
610,1,1
611,0,2
611,1,2
612,0,7
612,1,4
613,0,2
613,1,1
614,0,2
614,1,1
615,0,5
616,0,3
617,0,2
617,1,2
618,0,3
619,0,2
619,1,1
620,0,4
620,1,1
621,0,4
621,1,2
622,0,5
623,0,2
624,0,4
624,1,1
625,1,1
626,1,1
628,1,2
629,0,3
630,0,2
631,0,3
631,1,1
632,0,1
633,0,3
633,1,1
634,0,2
634,1,1
635,1,1
636,0,1
636,1,1
637,1,1
638,0,2
638,1,2
639,0,8
640,0,3
641,0,1
641,1,1
642,0,3
642,1,1
643,0,1
644,0,2
644,1,2
645,0,7
645,1,1
646,0,4
647,0,1
647,1,2
648,0,1
648,1,3
649,0,4
650,0,1
651,0,3
651,1,2
653,1,2
654,0,1
654,1,1
655,1,1
656,0,2
656,1,2
657,0,2
658,0,3
658,1,1
659,0,4
660,0,1
661,0,1
661,1,2
663,0,1
663,1,1
664,0,2
665,0,5
666,0,3
666,1,2
667,0,4
667,1,1
669,0,1
669,1,2
670,0,3
671,0,5
672,0,3
673,0,3
674,0,3
674,1,1
675,0,1
676,0,4
677,0,3
678,0,1
678,1,1
679,0,1
680,0,1
680,1,2
681,1,1
682,0,1
682,1,1
684,0,3
684,1,1
685,0,3
685,1,1
687,0,2
687,1,1
688,1,1
689,0,5
689,1,1
690,0,3
690,1,1
691,0,1
692,0,3
693,0,2
694,0,2
694,1,1
695,0,1
696,0,1
696,1,2
697,0,4
698,0,2
698,1,1
699,0,5
699,1,1
700,0,1
700,1,1
701,0,2
701,1,1
702,1,1
703,0,6
704,0,1
705,0,2
705,1,1
706,0,5
706,1,2
707,0,3
707,1,1
708,0,3
709,0,1
710,0,2
711,0,5
712,0,2
712,1,2
713,0,6
714,0,3
715,0,1
715,1,1
716,0,1
716,1,1
717,0,3
717,1,1
718,0,2
719,0,2
719,1,3
720,0,2
721,0,3
722,0,1
723,0,3
724,0,2
725,0,5
726,0,3
727,0,4
728,0,3
729,0,1
729,1,1
731,0,3
732,0,3
733,0,1
733,1,1
734,0,3
734,1,1
735,0,2
736,0,1
737,0,2
739,0,1
739,1,1
740,0,3
741,0,1
742,0,2
742,1,1
743,0,2
744,0,3
744,1,2
745,0,2
745,1,2
747,0,6
747,1,2
748,0,1
748,1,1
749,0,3
749,1,1
750,0,3
751,0,2
752,0,3
752,1,2
753,0,3
753,1,1
754,0,1
755,0,1
756,0,3
757,0,1
758,0,1
759,0,1
759,1,1
760,0,4
761,0,3
762,0,3
763,0,6
764,0,4
765,0,1
766,0,2
766,1,1
767,0,1
768,0,1
769,0,3
771,0,2
772,0,2
772,1,1
773,0,3
773,1,1
774,0,2
775,0,5
776,0,4
777,0,3
778,0,5
778,1,1
779,0,2
780,0,2
781,0,1
782,0,5
783,0,1
784,0,1
785,0,1
786,0,3
786,1,1
787,0,4
788,0,2
789,0,4
789,1,1
791,0,1
792,0,2
793,0,2
793,1,1
794,0,2
794,1,1
795,0,2
796,0,2
797,0,2
797,1,1
798,0,1
799,0,3
800,0,1
800,1,2
801,0,1
802,0,1
803,0,1
804,0,1
805,0,3
805,1,1
806,0,1
807,0,3
808,0,3
809,0,3
810,0,6
811,0,1
811,1,1
813,0,3
814,0,2
814,1,2
815,0,2
816,0,1
816,1,1
817,0,3
818,0,4
819,0,4
820,0,1
821,0,1
822,0,2
823,0,2
824,0,4
825,0,4
825,1,1
826,0,4
828,0,2
828,1,2
829,0,2
829,1,3
830,0,2
830,1,1
831,0,2
832,0,1
832,1,2
833,0,1
834,0,3
834,1,1
835,0,1
836,0,2
836,1,1
837,0,2
838,0,2
838,1,1
